metawrap binning -o /ocean/projects/ees240004p/hkittner/coassembly_analysis/bins/initial_binning_A02_01_metabat2 -t 128 -m 500 -a /ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A02_01/final.contigs.fa --metabat2 /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_1.fastq /ocean/projects/ees240004p/hkittner/trimmomatic_output/A02_01_paired_trim_2.fastq

------------------------------------------------------------------------------------------------------------------------
-----                                           Entered read type: paired                                          -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                  1 forward and 1 reverse read files detected                                 -----
------------------------------------------------------------------------------------------------------------------------


########################################################################################################################
#####                                     ALIGNING READS TO MAKE COVERAGE FILES                                    #####
########################################################################################################################


------------------------------------------------------------------------------------------------------------------------
-----                                         making copy of assembly file                                         -----
-----/ocean/projects/ees240004p/hkittner/coassembly_analysis/assemblies/megahit_meta_large_A02_01/final.contigs.fa -----
------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------
-----                                            Indexing assembly file                                            -----
------------------------------------------------------------------------------------------------------------------------

[bwa_index] Pack FASTA... 66.10 sec
[bwa_index] Construct BWT for the packed sequence...
[BWTIncCreate] textLength=21584890372, availableWord=1530792520
[BWTIncConstructFromPacked] 10 iterations done. 99999988 characters processed.
[BWTIncConstructFromPacked] 20 iterations done. 199999988 characters processed.
[BWTIncConstructFromPacked] 30 iterations done. 299999988 characters processed.
[BWTIncConstructFromPacked] 40 iterations done. 399999988 characters processed.
[BWTIncConstructFromPacked] 50 iterations done. 499999988 characters processed.
[BWTIncConstructFromPacked] 60 iterations done. 599999988 characters processed.
[BWTIncConstructFromPacked] 70 iterations done. 699999988 characters processed.
[BWTIncConstructFromPacked] 80 iterations done. 799999988 characters processed.
[BWTIncConstructFromPacked] 90 iterations done. 899999988 characters processed.
[BWTIncConstructFromPacked] 100 iterations done. 999999988 characters processed.
[BWTIncConstructFromPacked] 110 iterations done. 1099999988 characters processed.
[BWTIncConstructFromPacked] 120 iterations done. 1199999988 characters processed.
[BWTIncConstructFromPacked] 130 iterations done. 1299999988 characters processed.
[BWTIncConstructFromPacked] 140 iterations done. 1399999988 characters processed.
[BWTIncConstructFromPacked] 150 iterations done. 1499999988 characters processed.
[BWTIncConstructFromPacked] 160 iterations done. 1599999988 characters processed.
[BWTIncConstructFromPacked] 170 iterations done. 1699999988 characters processed.
[BWTIncConstructFromPacked] 180 iterations done. 1799999988 characters processed.
[BWTIncConstructFromPacked] 190 iterations done. 1899999988 characters processed.
[BWTIncConstructFromPacked] 200 iterations done. 1999999988 characters processed.
[BWTIncConstructFromPacked] 210 iterations done. 2099999988 characters processed.
[BWTIncConstructFromPacked] 220 iterations done. 2199999988 characters processed.
[BWTIncConstructFromPacked] 230 iterations done. 2299999988 characters processed.
[BWTIncConstructFromPacked] 240 iterations done. 2399999988 characters processed.
[BWTIncConstructFromPacked] 250 iterations done. 2499999988 characters processed.
[BWTIncConstructFromPacked] 260 iterations done. 2599999988 characters processed.
[BWTIncConstructFromPacked] 270 iterations done. 2699999988 characters processed.
[BWTIncConstructFromPacked] 280 iterations done. 2799999988 characters processed.
[BWTIncConstructFromPacked] 290 iterations done. 2899999988 characters processed.
[BWTIncConstructFromPacked] 300 iterations done. 2999999988 characters processed.
[BWTIncConstructFromPacked] 310 iterations done. 3099999988 characters processed.
[BWTIncConstructFromPacked] 320 iterations done. 3199999988 characters processed.
[BWTIncConstructFromPacked] 330 iterations done. 3299999988 characters processed.
[BWTIncConstructFromPacked] 340 iterations done. 3399999988 characters processed.
[BWTIncConstructFromPacked] 350 iterations done. 3499999988 characters processed.
[BWTIncConstructFromPacked] 360 iterations done. 3599999988 characters processed.
[BWTIncConstructFromPacked] 370 iterations done. 3699999988 characters processed.
[BWTIncConstructFromPacked] 380 iterations done. 3799999988 characters processed.
[BWTIncConstructFromPacked] 390 iterations done. 3899999988 characters processed.
[BWTIncConstructFromPacked] 400 iterations done. 3999999988 characters processed.
[BWTIncConstructFromPacked] 410 iterations done. 4099999988 characters processed.
[BWTIncConstructFromPacked] 420 iterations done. 4199999988 characters processed.
[BWTIncConstructFromPacked] 430 iterations done. 4299999988 characters processed.
[BWTIncConstructFromPacked] 440 iterations done. 4399999988 characters processed.
[BWTIncConstructFromPacked] 450 iterations done. 4499999988 characters processed.
[BWTIncConstructFromPacked] 460 iterations done. 4599999988 characters processed.
[BWTIncConstructFromPacked] 470 iterations done. 4699999988 characters processed.
[BWTIncConstructFromPacked] 480 iterations done. 4799999988 characters processed.
[BWTIncConstructFromPacked] 490 iterations done. 4899999988 characters processed.
[BWTIncConstructFromPacked] 500 iterations done. 4999999988 characters processed.
[BWTIncConstructFromPacked] 510 iterations done. 5099999988 characters processed.
[BWTIncConstructFromPacked] 520 iterations done. 5199999988 characters processed.
[BWTIncConstructFromPacked] 530 iterations done. 5299999988 characters processed.
[BWTIncConstructFromPacked] 540 iterations done. 5399999988 characters processed.
[BWTIncConstructFromPacked] 550 iterations done. 5499999988 characters processed.
[BWTIncConstructFromPacked] 560 iterations done. 5599999988 characters processed.
[BWTIncConstructFromPacked] 570 iterations done. 5699999988 characters processed.
[BWTIncConstructFromPacked] 580 iterations done. 5799999988 characters processed.
[BWTIncConstructFromPacked] 590 iterations done. 5899999988 characters processed.
[BWTIncConstructFromPacked] 600 iterations done. 5999999988 characters processed.
[BWTIncConstructFromPacked] 610 iterations done. 6099999988 characters processed.
[BWTIncConstructFromPacked] 620 iterations done. 6199999988 characters processed.
[BWTIncConstructFromPacked] 630 iterations done. 6299999988 characters processed.
[BWTIncConstructFromPacked] 640 iterations done. 6399999988 characters processed.
[BWTIncConstructFromPacked] 650 iterations done. 6499999988 characters processed.
[BWTIncConstructFromPacked] 660 iterations done. 6599999988 characters processed.
[BWTIncConstructFromPacked] 670 iterations done. 6699999988 characters processed.
[BWTIncConstructFromPacked] 680 iterations done. 6799999988 characters processed.
[BWTIncConstructFromPacked] 690 iterations done. 6899999988 characters processed.
[BWTIncConstructFromPacked] 700 iterations done. 6999999988 characters processed.
[BWTIncConstructFromPacked] 710 iterations done. 7099999988 characters processed.
[BWTIncConstructFromPacked] 720 iterations done. 7199999988 characters processed.
[BWTIncConstructFromPacked] 730 iterations done. 7299999988 characters processed.
[BWTIncConstructFromPacked] 740 iterations done. 7399999988 characters processed.
[BWTIncConstructFromPacked] 750 iterations done. 7499999988 characters processed.
[BWTIncConstructFromPacked] 760 iterations done. 7599999988 characters processed.
[BWTIncConstructFromPacked] 770 iterations done. 7699999988 characters processed.
[BWTIncConstructFromPacked] 780 iterations done. 7799999988 characters processed.
[BWTIncConstructFromPacked] 790 iterations done. 7899999988 characters processed.
[BWTIncConstructFromPacked] 800 iterations done. 7999999988 characters processed.
[BWTIncConstructFromPacked] 810 iterations done. 8099999988 characters processed.
[BWTIncConstructFromPacked] 820 iterations done. 8199999988 characters processed.
[BWTIncConstructFromPacked] 830 iterations done. 8299999988 characters processed.
[BWTIncConstructFromPacked] 840 iterations done. 8399999988 characters processed.
[BWTIncConstructFromPacked] 850 iterations done. 8499999988 characters processed.
[BWTIncConstructFromPacked] 860 iterations done. 8599999988 characters processed.
[BWTIncConstructFromPacked] 870 iterations done. 8699999988 characters processed.
[BWTIncConstructFromPacked] 880 iterations done. 8799999988 characters processed.
[BWTIncConstructFromPacked] 890 iterations done. 8899999988 characters processed.
[BWTIncConstructFromPacked] 900 iterations done. 8999999988 characters processed.
[BWTIncConstructFromPacked] 910 iterations done. 9099999988 characters processed.
[BWTIncConstructFromPacked] 920 iterations done. 9199999988 characters processed.
[BWTIncConstructFromPacked] 930 iterations done. 9299999988 characters processed.
[BWTIncConstructFromPacked] 940 iterations done. 9399999988 characters processed.
[BWTIncConstructFromPacked] 950 iterations done. 9499999988 characters processed.
[BWTIncConstructFromPacked] 960 iterations done. 9599999988 characters processed.
[BWTIncConstructFromPacked] 970 iterations done. 9699999988 characters processed.
[BWTIncConstructFromPacked] 980 iterations done. 9799999988 characters processed.
[BWTIncConstructFromPacked] 990 iterations done. 9899999988 characters processed.
[BWTIncConstructFromPacked] 1000 iterations done. 9999999988 characters processed.
[BWTIncConstructFromPacked] 1010 iterations done. 10099999988 characters processed.
[BWTIncConstructFromPacked] 1020 iterations done. 10199999988 characters processed.
[BWTIncConstructFromPacked] 1030 iterations done. 10299999988 characters processed.
[BWTIncConstructFromPacked] 1040 iterations done. 10399999988 characters processed.
[BWTIncConstructFromPacked] 1050 iterations done. 10499999988 characters processed.
[BWTIncConstructFromPacked] 1060 iterations done. 10599999988 characters processed.
[BWTIncConstructFromPacked] 1070 iterations done. 10699999988 characters processed.
[BWTIncConstructFromPacked] 1080 iterations done. 10799999988 characters processed.
[BWTIncConstructFromPacked] 1090 iterations done. 10899999988 characters processed.
[BWTIncConstructFromPacked] 1100 iterations done. 10999999988 characters processed.
[BWTIncConstructFromPacked] 1110 iterations done. 11099999988 characters processed.
[BWTIncConstructFromPacked] 1120 iterations done. 11199999988 characters processed.
[BWTIncConstructFromPacked] 1130 iterations done. 11299999988 characters processed.
[BWTIncConstructFromPacked] 1140 iterations done. 11399999988 characters processed.
[BWTIncConstructFromPacked] 1150 iterations done. 11499999988 characters processed.
[BWTIncConstructFromPacked] 1160 iterations done. 11599999988 characters processed.
[BWTIncConstructFromPacked] 1170 iterations done. 11699999988 characters processed.
[BWTIncConstructFromPacked] 1180 iterations done. 11799999988 characters processed.
[BWTIncConstructFromPacked] 1190 iterations done. 11899999988 characters processed.
[BWTIncConstructFromPacked] 1200 iterations done. 11999999988 characters processed.
[BWTIncConstructFromPacked] 1210 iterations done. 12099999988 characters processed.
[BWTIncConstructFromPacked] 1220 iterations done. 12199999988 characters processed.
[BWTIncConstructFromPacked] 1230 iterations done. 12299999988 characters processed.
[BWTIncConstructFromPacked] 1240 iterations done. 12399999988 characters processed.
